m,music\\黒髪乱れし修羅となりて.mp3,;,数字が1つしかない場合、頭に0が入ってる
o,;,,,,,,,,,1,151
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,152
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,153,39
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,154
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,155
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,156
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,13,23,33,;,,,,,,1,157,40,間奏終わって2番
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,158
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,159
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,160
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
00,;,,,,,,,,,1,161,41
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
30,;,,,,,,,,,1,162
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
01,;,,,,,,,,,1,163
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
31,;,,,,,,,,,1,164
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
02,;,,,,,,,,,1,165,42
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
32,;,,,,,,,,,1,166
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,;,,,,,,,,,1,167
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
33,;,,,,,,,,,1,168
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
13,;,,,,,,,,,1,169,43
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
23,;,,,,,,,,,1,170
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
12,;,,,,,,,,,1,171
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
22,;,,,,,,,,,1,172
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
11,;,,,,,,,,,1,173,44
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
21,;,,,,,,,,,1,174
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
10,;,,,,,,,,,1,175
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
20,;,,,,,,,,,1,176
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
00,;,,,,,,,,,1,177,45
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
30,;,,,,,,,,,1,178
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
01,;,,,,,,,,,1,179
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
31,;,,,,,,,,,1,180
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
02,;,,,,,,,,,1,181,46
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
32,;,,,,,,,,,1,182
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,;,,,,,,,,,1,183
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
33,;,,,,,,,,,1,184
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
13,;,,,,,,,,,1,185,47
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
23,;,,,,,,,,,1,186
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
12,;,,,,,,,,,1,187
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
22,;,,,,,,,,,1,188
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
11,;,,,,,,,,,1,189,48
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
21,;,,,,,,,,,1,190
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
10,;,,,,,,,,,1,191
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
20,;,,,,,,,,,1,192
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,33,;,,,,,,,,1,193,49,Bメロ
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,194
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
02,32,;,,,,,,,,1,195
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,196
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
01,31,;,,,,,,,,1,197,50
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,198
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
00,30,;,,,,,,,,1,199
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,200
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
10,20,;,,,,,,,,1,201,51
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,202
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
11,21,;,,,,,,,,1,203
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,204
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
12,22,;,,,,,,,,1,205,52
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,206
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
13,23,;,,,,,,,,1,207
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,208
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,33,;,,,,,,,,1,209,53,発展
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
21,;,,,,,,,,,1,210
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
02,32,;,,,,,,,,1,211
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
11,;,,,,,,,,,1,212
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
01,31,;,,,,,,,,1,213,54
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
22,;,,,,,,,,,1,214
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
00,30,;,,,,,,,,1,215
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
12,;,,,,,,,,,1,216
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
10,20,;,,,,,,,,1,217,55
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
31,;,,,,,,,,,1,218
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
11,21,;,,,,,,,,1,219
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
30,;,,,,,,,,,1,220
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
12,22,;,,,,,,,,1,221,56
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,;,,,,,,,,,1,222
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
13,23,;,,,,,,,,1,223
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
02,;,,,,,,,,,1,224
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
00,01,30,31,;,,,,,,1,225,57,ピアノソロ
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,226
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,227
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,228
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
23,32,;,,,,,,,,1,229,58
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,230
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,231
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,232
o,;,,,,,,,,,2
22,33,;,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,233,59
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,234
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,235
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,236
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,237,60
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,238
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,239
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,240
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
02,03,32,33,;,,,,,,1,241,61
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,242
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,243
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,244
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
23,32,;,,,,,,,,1,245,62
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,246
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,247
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,248
o,;,,,,,,,,,2
22,33,;,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,249,63
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,250
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,251
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,252
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,253,64
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,254
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,30,;,,,,,,,,1,255
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
11,33,;,,,,,,,,1,256
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
22,32,;,,,,,,,,1,257,65,サビ
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,258
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,259
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,260
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,261,66
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,262
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,263
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,264
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
23,;,,,,,,,,,1,265,67
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,266
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
33,;,,,,,,,,,1,267
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,268
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,13,23,33,;,,,,,,1,269,68
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,270
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,271
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,272
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
00,;,,,,,,,,,1,273,69,愛しい者
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
30,;,,,,,,,,,1,274
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
01,;,,,,,,,,,1,275
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
31,;,,,,,,,,,1,276
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
02,;,,,,,,,,,1,277,70
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
32,;,,,,,,,,,1,278
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,;,,,,,,,,,1,279
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
33,;,,,,,,,,,1,280
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
10,20,;,,,,,,,,1,281,71
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,282
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
11,21,;,,,,,,,,1,283
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,284
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,13,23,33,;,,,,,,1,285,72,アウトロ
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,286
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,287
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,288
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
00,10,20,30,;,,,,,,1,289,73
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,290
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,291
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,292
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
01,11,21,31,02,12,22,32,;,,1,293,74
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,294
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,295
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,296
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,297,75
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,298
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,299
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,300
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
e,;
